Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31

  ! +               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! -               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! *               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! /               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! NEQ             [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! LE              [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! GE              [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! =               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! <               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! >               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! |               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]
  ! &               [ reduce using rule 37 (expr -> WHILE expr DO expr .) ]


state 98

    (38) expr -> FOR ID ASSIGN expr . TO expr DO expr
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    TO              shift and go to state 110
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 99

    (39) expr -> LET decPlus IN exprSemiStar . END

    END             shift and go to state 111


state 100

    (40) dec -> TYPE ID = . ty
    (45) ty -> . ID
    (46) ty -> . ARRAY OF ID
    (47) ty -> . { fieldDecCommaStar }

    ID              shift and go to state 112
    ARRAY           shift and go to state 114
    {               shift and go to state 115

    ty                             shift and go to state 113

state 101

    (41) dec -> VAR ID ASSIGN . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 116
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 102

    (42) dec -> VAR ID : . ID ASSIGN expr

    ID              shift and go to state 117


state 103

    (43) dec -> FUNCTION ID ( . fieldDecCommaStar ) = expr
    (44) dec -> FUNCTION ID ( . fieldDecCommaStar ) : ID = expr
    (49) fieldDecCommaStar -> .
    (50) fieldDecCommaStar -> . fieldDecCommaPlus
    (51) fieldDecCommaPlus -> . fieldDec
    (52) fieldDecCommaPlus -> . fieldDecCommaPlus , fieldDec
    (48) fieldDec -> . ID : ID

    )               reduce using rule 49 (fieldDecCommaStar -> .)
    ID              shift and go to state 118

    fieldDecCommaStar              shift and go to state 119
    fieldDecCommaPlus              shift and go to state 120
    fieldDec                       shift and go to state 121

state 104

    (26) subscript -> complexLValue [ expr ] .

    [               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    ASSIGN          reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    .               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    +               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    -               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    *               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    /               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    NEQ             reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    LE              reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    GE              reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    =               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    <               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    >               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    |               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    &               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    error           reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    $end            reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    ;               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    )               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    THEN            reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    DO              reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    ,               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    ]               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    END             reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    ELSE            reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    TO              reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    }               reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    IN              reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    TYPE            reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    VAR             reduce using rule 26 (subscript -> complexLValue [ expr ] .)
    FUNCTION        reduce using rule 26 (subscript -> complexLValue [ expr ] .)


state 105

    (70) exprCommaPlus -> exprCommaPlus , expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    ,               reduce using rule 70 (exprCommaPlus -> exprCommaPlus , expr .)
    )               reduce using rule 70 (exprCommaPlus -> exprCommaPlus , expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 106

    (32) expr -> ID [ expr ] OF . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 122
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 107

    (34) fieldCreate -> ID = expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    ,               reduce using rule 34 (fieldCreate -> ID = expr .)
    }               reduce using rule 34 (fieldCreate -> ID = expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 108

    (60) fieldCreateCommaPlus -> fieldCreateCommaPlus , fieldCreate .

    ,               reduce using rule 60 (fieldCreateCommaPlus -> fieldCreateCommaPlus , fieldCreate .)
    }               reduce using rule 60 (fieldCreateCommaPlus -> fieldCreateCommaPlus , fieldCreate .)


state 109

    (36) expr -> IF expr THEN expr ELSE . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 123
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 110

    (38) expr -> FOR ID ASSIGN expr TO . expr DO expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 124
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
    fieldExp                       shift and go to state 18

state 111

    (39) expr -> LET decPlus IN exprSemiStar END .

    +               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    -               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    *               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    /               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    NEQ             reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    LE              reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    GE              reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    =               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    <               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    >               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    |               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    &               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    error           reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    $end            reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    ;               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    )               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    THEN            reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    DO              reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    ,               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    ]               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    END             reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    ELSE            reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    TO              reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    }               reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    IN              reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    TYPE            reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    VAR             reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)
    FUNCTION        reduce using rule 39 (expr -> LET decPlus IN exprSemiStar END .)


state 112

    (45) ty -> ID .

    IN              reduce using rule 45 (ty -> ID .)
    error           reduce using rule 45 (ty -> ID .)
    TYPE            reduce using rule 45 (ty -> ID .)
    VAR             reduce using rule 45 (ty -> ID .)
    FUNCTION        reduce using rule 45 (ty -> ID .)


state 113

    (40) dec -> TYPE ID = ty .

    IN              reduce using rule 40 (dec -> TYPE ID = ty .)
    error           reduce using rule 40 (dec -> TYPE ID = ty .)
    TYPE            reduce using rule 40 (dec -> TYPE ID = ty .)
    VAR             reduce using rule 40 (dec -> TYPE ID = ty .)
    FUNCTION        reduce using rule 40 (dec -> TYPE ID = ty .)


state 114

    (46) ty -> ARRAY . OF ID

    OF              shift and go to state 125


state 115

    (47) ty -> { . fieldDecCommaStar }
    (49) fieldDecCommaStar -> .
    (50) fieldDecCommaStar -> . fieldDecCommaPlus
    (51) fieldDecCommaPlus -> . fieldDec
    (52) fieldDecCommaPlus -> . fieldDecCommaPlus , fieldDec
    (48) fieldDec -> . ID : ID

    }               reduce using rule 49 (fieldDecCommaStar -> .)
    ID              shift and go to state 118

    fieldDecCommaStar              shift and go to state 126
    fieldDecCommaPlus              shift and go to state 120
    fieldDec                       shift and go to state 121

state 116

    (41) dec -> VAR ID ASSIGN expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    IN              reduce using rule 41 (dec -> VAR ID ASSIGN expr .)
    error           reduce using rule 41 (dec -> VAR ID ASSIGN expr .)
    TYPE            reduce using rule 41 (dec -> VAR ID ASSIGN expr .)
    VAR             reduce using rule 41 (dec -> VAR ID ASSIGN expr .)
    FUNCTION        reduce using rule 41 (dec -> VAR ID ASSIGN expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 117

    (42) dec -> VAR ID : ID . ASSIGN expr

    ASSIGN          shift and go to state 127


state 118

    (48) fieldDec -> ID . : ID

    :               shift and go to state 128


state 119

    (43) dec -> FUNCTION ID ( fieldDecCommaStar . ) = expr
    (44) dec -> FUNCTION ID ( fieldDecCommaStar . ) : ID = expr

    )               shift and go to state 129


state 120

    (50) fieldDecCommaStar -> fieldDecCommaPlus .
    (52) fieldDecCommaPlus -> fieldDecCommaPlus . , fieldDec

    )               reduce using rule 50 (fieldDecCommaStar -> fieldDecCommaPlus .)
    }               reduce using rule 50 (fieldDecCommaStar -> fieldDecCommaPlus .)
    ,               shift and go to state 130


state 121

    (51) fieldDecCommaPlus -> fieldDec .

    ,               reduce using rule 51 (fieldDecCommaPlus -> fieldDec .)
    )               reduce using rule 51 (fieldDecCommaPlus -> fieldDec .)
    }               reduce using rule 51 (fieldDecCommaPlus -> fieldDec .)


state 122

    (32) expr -> ID [ expr ] OF expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    error           reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    $end            reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    ;               reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    )               reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    THEN            reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    DO              reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    ,               reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    ]               reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    END             reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    ELSE            reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    TO              reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    }               reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    IN              reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    TYPE            reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    VAR             reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    FUNCTION        reduce using rule 32 (expr -> ID [ expr ] OF expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31

  ! +               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! -               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! *               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! /               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! NEQ             [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! LE              [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! GE              [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! =               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! <               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! >               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! |               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]
  ! &               [ reduce using rule 32 (expr -> ID [ expr ] OF expr .) ]


state 123

    (36) expr -> IF expr THEN expr ELSE expr .
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    error           reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    $end            reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    ;               reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    )               reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    THEN            reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    DO              reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    ,               reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    ]               reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    END             reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    ELSE            reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    TO              reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    }               reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    IN              reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    TYPE            reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    VAR             reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    FUNCTION        reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .)
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31

  ! +               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! -               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! *               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! /               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! NEQ             [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! LE              [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! GE              [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! =               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! <               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! >               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! |               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]
  ! &               [ reduce using rule 36 (expr -> IF expr THEN expr ELSE expr .) ]


state 124

    (38) expr -> FOR ID ASSIGN expr TO expr . DO expr
    (4) expr -> expr . + expr
    (5) expr -> expr . - expr
    (6) expr -> expr . * expr
    (7) expr -> expr . / expr
    (8) expr -> expr . NEQ expr
    (9) expr -> expr . LE expr
    (10) expr -> expr . GE expr
    (11) expr -> expr . = expr
    (12) expr -> expr . < expr
    (13) expr -> expr . > expr
    (14) expr -> expr . | expr
    (15) expr -> expr . & expr

    DO              shift and go to state 131
    +               shift and go to state 20
    -               shift and go to state 21
    *               shift and go to state 22
    /               shift and go to state 23
    NEQ             shift and go to state 24
    LE              shift and go to state 25
    GE              shift and go to state 26
    =               shift and go to state 27
    <               shift and go to state 28
    >               shift and go to state 29
    |               shift and go to state 30
    &               shift and go to state 31


state 125

    (46) ty -> ARRAY OF . ID

    ID              shift and go to state 132


state 126

    (47) ty -> { fieldDecCommaStar . }

    }               shift and go to state 133


state 127

    (42) dec -> VAR ID : ID ASSIGN . expr
    (4) expr -> . expr + expr
    (5) expr -> . expr - expr
    (6) expr -> . expr * expr
    (7) expr -> . expr / expr
    (8) expr -> . expr NEQ expr
    (9) expr -> . expr LE expr
    (10) expr -> . expr GE expr
    (11) expr -> . expr = expr
    (12) expr -> . expr < expr
    (13) expr -> . expr > expr
    (14) expr -> . expr | expr
    (15) expr -> . expr & expr
    (16) expr -> . NIL
    (17) expr -> . BREAK
    (18) expr -> . - expr
    (19) expr -> . INT
    (20) expr -> . STRING
    (21) expr -> . lvalue
    (29) expr -> . lvalue ASSIGN expr
    (30) expr -> . ( exprSemiStar )
    (31) expr -> . ID ( exprCommaStar )
    (32) expr -> . ID [ expr ] OF expr
    (33) expr -> . ID { fieldCreateCommaStar }
    (35) expr -> . IF expr THEN expr
    (36) expr -> . IF expr THEN expr ELSE expr
    (37) expr -> . WHILE expr DO expr
    (38) expr -> . FOR ID ASSIGN expr TO expr DO expr
    (39) expr -> . LET decPlus IN exprSemiStar END
    (22) lvalue -> . ID
    (23) lvalue -> . complexLValue
    (24) complexLValue -> . subscript
    (25) complexLValue -> . fieldExp
    (26) subscript -> . complexLValue [ expr ]
    (27) subscript -> . ID [ expr ]
    (28) fieldExp -> . lvalue . ID

    NIL             shift and go to state 5
    BREAK           shift and go to state 6
    -               shift and go to state 4
    INT             shift and go to state 7
    STRING          shift and go to state 8
    (               shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    LET             shift and go to state 15

    expr                           shift and go to state 134
    lvalue                         shift and go to state 9
    complexLValue                  shift and go to state 16
    subscript                      shift and go to state 17
